!SESSION 2024-05-29 23:49:45.791 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-29 23:49:48.503
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-29 23:49:48.503
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-29 23:49:49.444
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-29 23:49:49.444
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.323
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.324
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.980
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.981
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.982
!MESSAGE XSCT Command: [setws D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.985
!MESSAGE XSCT command with result: [setws D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:58.067
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.536
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.559
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.563
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7s50",
!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.982
!MESSAGE XSCT Command: [version], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.983
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.983
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.991
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.991
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.021
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.030
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.054
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.055
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.063
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.094
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.128
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.128
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.152
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.153
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.154
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.155
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.201
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.202
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.243
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.243
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.290
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.290
!MESSAGE XSCT Command: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.408
!MESSAGE XSCT command with result: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.492
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.562
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.563
!MESSAGE XSCT Command: [con], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:31.567
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:34.917
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:34.921
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:34.922
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:34.925
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:34.926
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:34.928
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:37.545
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1263

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:37.557
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1263

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-30 03:11:38.551
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.552
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.559
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.560
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.577
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.577
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.585
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.586
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.611
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.646
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.646
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.695
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.696
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.698
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.698
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.708
!MESSAGE XSCT Command: [version -server], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.711
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.711
!MESSAGE XSCT Command: [version], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.712
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.749
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.758
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.791
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.792
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.801
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.802
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.828
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.837
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.865
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.866
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.895
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.895
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.897
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.898
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.945
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.945
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.981
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:38.982
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:39.027
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:39.027
!MESSAGE XSCT Command: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:39.122
!MESSAGE XSCT command with result: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:39.193
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:39.265
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:39.265
!MESSAGE XSCT Command: [con], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:39.271
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:44.138
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:44.143
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:44.144
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:44.148
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:44.149
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:44.151
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:47.485
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1514

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:47.488
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1514

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-30 03:28:48.492
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:48.493
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:48.498
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:48.499
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:48.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:48.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:48.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:28:48.523
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-53

